event_id,match_name,start_time,home_team,away_team,competition,country,sport,home_odds,away_odds
5881332,Barcelona vs Valencia,2025-01-26T20:00:00Z,Barcelona,Valencia,Spanje LaLiga,Spanje,Voetbal,1.23,12.0
6579404,Fulham vs Manchester United,2025-01-26T19:00:00Z,Fulham,Manchester United,Engeland Premier League,Engeland,Voetbal,2.33,3.2
6579403,Aston Villa FC vs West Ham United,2025-01-26T16:30:00Z,Aston Villa FC,West Ham United,Engeland Premier League,Engeland,Voetbal,1.51,5.75
6588685,TSG Hoffenheim vs Eintracht Frankfurt,2025-01-26T14:30:00Z,TSG Hoffenheim,Eintracht Frankfurt,Duitsland Bundesliga,Duitsland,Voetbal,3.25,2.09
5881328,Athletic Bilbao vs Leganes,2025-01-26T17:30:00Z,Athletic Bilbao,Leganes,Spanje LaLiga,Spanje,Voetbal,1.37,9.25
5881322,Real Sociedad vs Getafe CF,2025-01-26T15:15:00Z,Real Sociedad,Getafe CF,Spanje LaLiga,Spanje,Voetbal,1.93,5.0
5881321,Fenerbahçe vs Goztepe SK,2025-01-26T16:00:00Z,Fenerbahçe,Goztepe SK,Turkije Süper Lig,Turkije,Voetbal,1.54,5.25
6425468,FC Porto vs Santa Clara,2025-01-26T18:00:00Z,FC Porto,Santa Clara,Portugal Primeira Liga,Portugal,Voetbal,1.59,5.75
6425467,SC Braga vs Boavista,2025-01-26T20:30:00Z,SC Braga,Boavista,Portugal Primeira Liga,Portugal,Voetbal,1.25,10.0
6293989,FC St. Pauli vs Union Berlin,2025-01-26T16:30:00Z,FC St. Pauli,Union Berlin,Duitsland Bundesliga,Duitsland,Voetbal,2.39,3.25
6551418,PAOK Thessaloniki vs APO Levadeiakos FC,2025-01-26T17:30:00Z,PAOK Thessaloniki,APO Levadeiakos FC,Griekenland Super League,Griekenland,Voetbal,1.31,8.5
6427983,Hajduk Split vs Slaven Belupo,2025-01-26T16:30:00Z,Hajduk Split,Slaven Belupo,Kroatië 1. HNL,Kroatië,Voetbal,1.38,6.75
6622938,Albacete vs Almeria,2025-01-26T15:15:00Z,Albacete,Almeria,Spanje Segunda Division,Spanje,Voetbal,3.15,2.2
6425469,Estoril Praia vs Vitória Guimarães,2025-01-26T15:30:00Z,Estoril Praia,Vitória Guimarães,Portugal Primeira Liga,Portugal,Voetbal,4.5,1.78
5861855,FC Ingolstadt 04 vs SpVgg Unterhaching,2025-01-26T15:30:00Z,FC Ingolstadt 04,SpVgg Unterhaching,Duitsland 3.Liga,Duitsland,Voetbal,1.53,5.25
6285735,FC Uta Arad vs FCSB,2025-01-26T18:00:00Z,FC Uta Arad,FCSB,Roemenië Liga 1,Roemenië,Voetbal,3.4,1.98
6624470,Real Oviedo vs CD Castellon,2025-01-26T15:15:00Z,Real Oviedo,CD Castellon,Spanje Segunda Division,Spanje,Voetbal,1.78,4.5
6551419,Olympiacos Piraeus vs Panathinaikos,2025-01-26T18:30:00Z,Olympiacos Piraeus,Panathinaikos,Griekenland Super League,Griekenland,Voetbal,2.05,3.85
5881136,Kocaelispor vs Pendikspor,2025-01-26T16:00:00Z,Kocaelispor,Pendikspor,Turkije 1. Lig,Turkije,Voetbal,1.87,3.65
6551463,Lamia 1964 vs Aris Thessaloniki,2025-01-26T15:00:00Z,Lamia 1964,Aris Thessaloniki,Griekenland Super League,Griekenland,Voetbal,3.75,2.2
5881326,Deportivo Alaves vs Celta De Vigo,2025-01-27T20:00:00Z,Deportivo Alaves,Celta De Vigo,Spanje LaLiga,Spanje,Voetbal,2.65,2.9
6434597,Avs Futebol Sad vs Gil Vicente,2025-01-27T20:15:00Z,Avs Futebol Sad,Gil Vicente,Portugal Primeira Liga,Portugal,Voetbal,2.8,2.5
5881334,Kasimpasa vs Hatayspor,2025-01-27T17:00:00Z,Kasimpasa,Hatayspor,Turkije Süper Lig,Turkije,Voetbal,1.69,4.5
6679628,Numidia VC Limax vs Sss Barneveld,2025-01-26T15:30:00Z,Numidia VC Limax,Sss Barneveld,Eredivisie Heren,Nederland,Volleybal,1.47,2.6
6649730,Barkom-Kazhany LVIV vs Exact Systems Norwid Czestochowa,2025-01-27T16:30:00Z,Barkom-Kazhany LVIV,Exact Systems Norwid Czestochowa,Polen PlusLiga,Polen,Volleybal,3.4,1.29
6679562,Azzurra Volley San Casciano vs Cuneo Granda Volley,2025-01-26T16:00:00Z,Azzurra Volley San Casciano,Cuneo Granda Volley,"Italië Serie A1, Vrouwen",Italië,Volleybal,1.43,2.75
6476115,Busto Arsizio Volley vs Saugella Team Monza,2025-01-26T16:00:00Z,Busto Arsizio Volley,Saugella Team Monza,"Italië Serie A1, Vrouwen",Italië,Volleybal,4.25,1.21
6521890,Imoco Volley Conegliano vs Fenera Chieri,2025-01-26T17:00:00Z,Imoco Volley Conegliano,Fenera Chieri,"Italië Serie A1, Vrouwen",Italië,Volleybal,1.08,7.75
6476117,Volley Bergamo vs Pallavolo Scandicci,2025-01-26T16:00:00Z,Volley Bergamo,Pallavolo Scandicci,"Italië Serie A1, Vrouwen",Italië,Volleybal,3.65,1.26
6522075,Wealth Planet Perugia Volley vs Agil Volley Novara,2025-01-26T15:00:00Z,Wealth Planet Perugia Volley,Agil Volley Novara,"Italië Serie A1, Vrouwen",Italië,Volleybal,6.25,1.12
6508807,Brasilia Volei vs Mackenzie EC MG,2025-01-28T22:30:00Z,Brasilia Volei,Mackenzie EC MG,Brazilië Superliga Vrouwen,Brazilië,Volleybal,2.0,1.73
6489359,EC Pinheiros vs SESC/Flamengo,2025-01-26T22:30:00Z,EC Pinheiros,SESC/Flamengo,Brazilië Superliga Vrouwen,Brazilië,Volleybal,5.0,1.14
6499080,Fluminense FC vs Osasco VC,2025-01-28T00:00:00Z,Fluminense FC,Osasco VC,Brazilië Superliga Vrouwen,Brazilië,Volleybal,2.9,1.36
6508808,Sao Paulo Barueri VC vs Praia Clube,2025-01-28T21:30:00Z,Sao Paulo Barueri VC,Praia Clube,Brazilië Superliga Vrouwen,Brazilië,Volleybal,4.25,1.18
6499079,Sesi Volleyball Bauru vs Abel/Moda Brusque (W),2025-01-27T21:00:00Z,Sesi Volleyball Bauru,Abel/Moda Brusque (W),Brazilië Superliga Vrouwen,Brazilië,Volleybal,1.01,12.0
6508809,Unilife Maringa vs Minas,2025-01-29T00:30:00Z,Unilife Maringa,Minas,Brazilië Superliga Vrouwen,Brazilië,Volleybal,3.85,1.23
6629741,Cadiz vs CD Mirandés,2025-01-27T19:30:00Z,Cadiz,CD Mirandés,Spanje Segunda Division,Spanje,Voetbal,2.1,3.75
6624487,Malaga vs Real Zaragoza,2025-01-26T17:30:00Z,Malaga,Real Zaragoza,Spanje Segunda Division,Spanje,Voetbal,2.5,3.0
6655997,AA Espinho vs Vitória Guimarães,2025-01-26T16:00:00Z,AA Espinho,Vitória Guimarães,Portugal Divisao Mannen,Portugal,Volleybal,1.29,3.4
6285728,ACS Sepsi Osk Sfantu Gheorghe vs ASC Otelul Galati,2025-01-26T15:00:00Z,ACS Sepsi Osk Sfantu Gheorghe,ASC Otelul Galati,Roemenië Liga 1,Roemenië,Voetbal,1.71,5.0
6436719,AD Fafe vs Anadia FC,2025-01-26T15:00:00Z,AD Fafe,Anadia FC,Portugal Liga 3,Portugal,Voetbal,1.69,4.0
6657780,AD Municipal Santa Ana vs Sporting FC,2025-01-26T17:00:00Z,AD Municipal Santa Ana,Sporting FC,Costa Rica Primera Division,Costa Rica,Voetbal,2.45,2.6
6660971,AD San Carlos vs AD Guanacasteca,2025-01-27T00:00:00Z,AD San Carlos,AD Guanacasteca,Costa Rica Primera Division,Costa Rica,Voetbal,1.73,4.0
6436717,AD Sanjoanense vs SC Braga B,2025-01-26T15:00:00Z,AD Sanjoanense,SC Braga B,Portugal Liga 3,Portugal,Voetbal,4.75,1.59
6657473,AD Sarchi vs AD Cofutpa,2025-01-26T17:15:00Z,AD Sarchi,AD Cofutpa,Costa Rica Ascenso League,Costa Rica,Voetbal,1.93,3.0
6662624,AO Foinikas Sirou vs Panathinaikos,2025-01-26T16:00:00Z,AO Foinikas Sirou,Panathinaikos,Griekenland Volleyleague,Griekenland,Volleybal,7.75,1.05
6539929,AO Kifisias vs OFI Irakleio,2025-01-26T15:00:00Z,AO Kifisias,OFI Irakleio,Griekenland Volleyleague,Griekenland,Volleybal,1.36,2.8
6686961,ASD Pallavolo Concorezzo (W) vs US Esperia (W),2025-01-26T16:00:00Z,ASD Pallavolo Concorezzo (W),US Esperia (W),Italië Serie A2 Vrouwen,Italië,Volleybal,3.75,1.22
6686958,Altino Volley (W) vs Futura Volley Giovani Busto Arsizio,2025-01-26T16:00:00Z,Altino Volley (W),Futura Volley Giovani Busto Arsizio,Italië Serie A2 Vrouwen,Italië,Volleybal,9.0,1.03
6674299,Asterix Kieldrecht vs Charleroi Volley,2025-01-26T17:00:00Z,Asterix Kieldrecht,Charleroi Volley,België Liga A Vrouwen,België,Volleybal,1.4,2.7
6687351,Barry Hawkins vs Alfie Burden,2025-01-27T19:00:00Z,Barry Hawkins,Alfie Burden,German Masters,Wereldwijd,Snooker,1.12,6.25
6686962,Battistelli SG Marignano vs Millenium Brescia,2025-01-26T16:00:00Z,Battistelli SG Marignano,Millenium Brescia,Italië Serie A2 Vrouwen,Italië,Volleybal,1.26,3.4
6659537,Bbts Bielsko-Biala vs Avia Swidnik,2025-01-26T16:00:00Z,Bbts Bielsko-Biala,Avia Swidnik,Polen 1. Liga,Polen,Volleybal,1.25,3.65
6667819,Bolton Wanderers vs Northampton Town,2025-01-28T19:45:00Z,Bolton Wanderers,Northampton Town,Engeland League 1,Engeland,Voetbal,1.36,7.25
5861854,Borussia Dortmund II vs Arminia Bielefeld,2025-01-26T18:30:00Z,Borussia Dortmund II,Arminia Bielefeld,Duitsland 3.Liga,Duitsland,Voetbal,3.0,2.2
6629101,Bristol Bears vs Newcastle Falcons,2025-01-26T15:00:00Z,Bristol Bears,Newcastle Falcons,Engeland Premiership,Engeland,Rugby Union,1.03,13.0
6667820,Burton Albion vs Reading,2025-01-28T19:45:00Z,Burton Albion,Reading,Engeland League 1,Engeland,Voetbal,2.6,2.5
6653919,CD Tenerife vs Deportivo La Coruna,2025-01-29T20:00:00Z,CD Tenerife,Deportivo La Coruna,Spanje Segunda Division,Spanje,Voetbal,2.6,2.8
6436722,CD Trofense vs Lusitania FC Lourosa,2025-01-26T15:00:00Z,CD Trofense,Lusitania FC Lourosa,Portugal Liga 3,Portugal,Voetbal,2.05,3.4
6285733,CFR Cluj vs Farul Constanta,2025-01-27T18:00:00Z,CFR Cluj,Farul Constanta,Roemenië Liga 1,Roemenië,Voetbal,1.57,5.5
6686419,CMC Ravenna vs Franco Tigano Palmi,2025-01-26T15:00:00Z,CMC Ravenna,Franco Tigano Palmi,Italy Serie A2,Italië,Volleybal,1.05,8.0
6674548,CVB Barcelona vs CV Tenerife Libbys,2025-01-26T15:00:00Z,CVB Barcelona,CV Tenerife Libbys,Superliga Femenina,Spanje,Volleybal,5.75,1.1
6686960,Cbl Costa Volpino BG vs Picco Lecco,2025-01-26T16:00:00Z,Cbl Costa Volpino BG,Picco Lecco,Italië Serie A2 Vrouwen,Italië,Volleybal,1.18,4.0
6686420,Centrale Del Latte Brescia vs Virtus Fano,2025-01-26T16:30:00Z,Centrale Del Latte Brescia,Virtus Fano,Italy Serie A2,Italië,Volleybal,1.16,4.5
6667822,Charlton Athletic vs Bristol Rovers,2025-01-28T19:45:00Z,Charlton Athletic,Bristol Rovers,Engeland League 1,Engeland,Voetbal,1.54,5.5
6687358,Chris Wakelin vs Hammad Miah,2025-01-27T14:00:00Z,Chris Wakelin,Hammad Miah,German Masters,Wereldwijd,Snooker,1.18,5.0
6686418,Cuneo Volley vs Volley Siena,2025-01-26T17:00:00Z,Cuneo Volley,Volley Siena,Italy Serie A2,Italië,Volleybal,1.4,2.7
6671714,Cv Melilla vs Leleman Conqueridor Valencia,2025-01-26T16:00:00Z,Cv Melilla,Leleman Conqueridor Valencia,Men's Superliga de Voleibol Masculina,Spanje,Volleybal,2.6,1.44
6659102,Damaiense vs SC Braga,2025-01-26T15:00:00Z,Damaiense,SC Braga,"Portugal Campeonato Nacional, Vrouwen",Portugal,Voetbal,3.4,1.8
6687355,David Gilbert vs Ben Woollaston,2025-01-27T19:00:00Z,David Gilbert,Ben Woollaston,German Masters,Wereldwijd,Snooker,1.5,2.6
6659111,Deportivo Upala FC vs AD Municipal Grecia,2025-01-26T17:00:00Z,Deportivo Upala FC,AD Municipal Grecia,Costa Rica Ascenso League,Costa Rica,Voetbal,2.35,2.75
6678140,EC Praia Grande SP vs Norde Volei,2025-01-26T22:30:00Z,EC Praia Grande SP,Norde Volei,Brazilian Superliga B,Brazilië,Volleybal,2.6,1.43
6687359,Elliot Slessor vs Lyu Haotian,2025-01-28T09:00:00Z,Elliot Slessor,Lyu Haotian,German Masters,Wereldwijd,Snooker,1.91,1.91
6658852,Engelholms Vs vs Vbf Rig Falkoping (W),2025-01-26T15:00:00Z,Engelholms Vs,Vbf Rig Falkoping (W),Zweden Eliteserien Vrouwen,Zweden,Volleybal,1.04,7.25
6667840,Exeter City vs Leyton Orient FC,2025-01-28T19:45:00Z,Exeter City,Leyton Orient FC,Engeland League 1,Engeland,Voetbal,3.25,2.15
6285729,FC Petrolul Ploiesti vs FC Botoșani,2025-01-27T15:00:00Z,FC Petrolul Ploiesti,FC Botoșani,Roemenië Liga 1,Roemenië,Voetbal,1.95,3.85
6425474,FC Porto B vs CD Tondela,2025-01-26T15:30:00Z,FC Porto B,CD Tondela,Portugal Segunda Liga,Portugal,Voetbal,3.0,2.2
6539921,GS Panionios (W) vs Olympiacos Piraeus,2025-01-26T17:00:00Z,GS Panionios (W),Olympiacos Piraeus,Griekenland A1 League Vrouwen,Griekenland,Volleybal,4.5,1.16
6687350,Gary Wilson vs Daniel Wells,2025-01-28T19:00:00Z,Gary Wilson,Daniel Wells,German Masters,Wereldwijd,Snooker,1.54,2.45
6687486,Gimnasia y Esgrima de La Plata (W) vs Cef 5 La Rioja (W),2025-01-26T23:00:00Z,Gimnasia y Esgrima de La Plata (W),Cef 5 La Rioja (W),Argentinië Serie A1 Vrouwen,Argentinië,Volleybal,1.78,1.93
6296362,Glasgow vs Connacht Rugby,2025-01-26T15:30:00Z,Glasgow,Connacht Rugby,United Rugby Championship,Wereldwijd,Rugby Union,1.44,3.0
6677695,Hameenlinna vs LP Viesti,2025-01-26T15:00:00Z,Hameenlinna,LP Viesti,Finland Mestaruusliiga Vrouwen,Finland,Volleybal,1.83,1.83
6647335,Hapoel Acre FC vs Hapoel Nir Ramat Hasharon FC,2025-01-27T17:00:00Z,Hapoel Acre FC,Hapoel Nir Ramat Hasharon FC,Israel Liga Leumit,Israël,Voetbal,2.3,2.5
6647329,Hapoel Ramat Gan Givatayim FC vs Hapoel Afula FC,2025-01-27T17:00:00Z,Hapoel Ramat Gan Givatayim FC,Hapoel Afula FC,Israel Liga Leumit,Israël,Voetbal,1.36,6.[phone],Hapoel Tel Aviv FC vs Hapoel Nof Hagalil FC,2025-01-27T17:00:00Z,Hapoel Tel Aviv FC,Hapoel Nof Hagalil FC,Israel Liga Leumit,Israël,Voetbal,1.33,6.75
6687368,Hossein Vafaei vs Yuan Sijun,2025-01-28T09:00:00Z,Hossein Vafaei,Yuan Sijun,German Masters,Wereldwijd,Snooker,1.63,2.3
6667894,Huddersfield Town vs Birmingham City,2025-01-28T20:00:00Z,Huddersfield Town,Birmingham City,Engeland League 1,Engeland,Voetbal,2.75,2.45
6686959,Imola Volley vs Lpm Bam Mondovi,2025-01-26T16:00:00Z,Imola Volley,Lpm Bam Mondovi,Italië Serie A2 Vrouwen,Italië,Volleybal,1.51,2.4
6687374,Jack Lisowski vs Alexander Ursenbacher,2025-01-28T14:00:00Z,Jack Lisowski,Alexander Ursenbacher,German Masters,Wereldwijd,Snooker,1.25,4.0
6687364,Jak Jones vs Allan Taylor,2025-01-27T19:00:00Z,Jak Jones,Allan Taylor,German Masters,Wereldwijd,Snooker,1.16,5.25
6687357,John Higgins vs Mark Davis,2025-01-27T14:00:00Z,John Higgins,Mark Davis,German Masters,Wereldwijd,Snooker,1.23,4.25
6687362,Judd Trump vs David Grace,2025-01-27T19:00:00Z,Judd Trump,David Grace,German Masters,Wereldwijd,Snooker,1.04,11.0
6657933,KS Palac Bydgoszcz vs Bks Bielsko-Biala,2025-01-26T16:30:00Z,KS Palac Bydgoszcz,Bks Bielsko-Biala,"Polen Liga Siatkowki, Vrouwen",Polen,Volleybal,6.5,1.1
6670281,Karelian Hurmos vs Valepa,2025-01-26T15:00:00Z,Karelian Hurmos,Valepa,Finland Mestarluusliiga,Finland,Volleybal,4.0,1.2
6687361,Kyren Wilson vs Ka Wai Cheung,2025-01-27T14:00:00Z,Kyren Wilson,Ka Wai Cheung,German Masters,Wereldwijd,Snooker,1.06,8.5
6660973,Ld Alajuelense vs Perez Zeledon,2025-01-27T00:00:00Z,Ld Alajuelense,Perez Zeledon,Costa Rica Primera Division,Costa Rica,Voetbal,1.36,7.75
6667845,Lincoln City vs Blackpool FC,2025-01-28T19:45:00Z,Lincoln City,Blackpool FC,Engeland League 1,Engeland,Voetbal,2.2,3.0
6687353,Luca Brecel vs Jiang Jun,2025-01-28T14:00:00Z,Luca Brecel,Jiang Jun,German Masters,Wereldwijd,Snooker,1.29,3.5
6657932,MKS Kalisz vs MKS Sokol Mogilno,2025-01-26T19:30:00Z,MKS Kalisz,MKS Sokol Mogilno,"Polen Liga Siatkowki, Vrouwen",Polen,Volleybal,2.05,1.[phone],Maccabi Haifa FC vs Maccabi Tel Aviv FC,2025-01-27T18:30:00Z,Maccabi Haifa FC,Maccabi Tel Aviv FC,Israel Premier League,Israël,Voetbal,2.25,2.8
6631814,Maccabi Netanya FC vs Hapoel Hadera,2025-01-26T18:15:00Z,Maccabi Netanya FC,Hapoel Hadera,Israel Premier League,Israël,Voetbal,1.51,5.5
6667866,Mansfield Town vs Crawley Town,2025-01-28T19:45:00Z,Mansfield Town,Crawley Town,Engeland League 1,Engeland,Voetbal,1.56,5.25
6687360,Mark Allen vs David Lilley,2025-01-28T14:00:00Z,Mark Allen,David Lilley,German Masters,Wereldwijd,Snooker,1.12,6.5
6687372,Mark Selby vs Liu Hongyu,2025-01-28T09:00:00Z,Mark Selby,Liu Hongyu,German Masters,Wereldwijd,Snooker,1.16,5.25
6687356,Mark Williams vs Aaron Hill,2025-01-28T19:00:00Z,Mark Williams,Aaron Hill,German Masters,Wereldwijd,Snooker,1.18,4.75
6687016,Narconon Melendugno Le (W) vs Tecnoteam Albese V.Co,2025-01-26T16:00:00Z,Narconon Melendugno Le (W),Tecnoteam Albese V.Co,Italië Serie A2 Vrouwen,Italië,Volleybal,1.29,3.4
6686880,Nautico Avellaneda Rosario (W) vs Club Son de Rosario (W),2025-01-26T23:30:00Z,Nautico Avellaneda Rosario (W),Club Son de Rosario (W),Argentinië Serie A1 Vrouwen,Argentinië,Volleybal,4.75,1.14
6687369,Neil Robertson vs Antoni Kowalski,2025-01-27T14:00:00Z,Neil Robertson,Antoni Kowalski,German Masters,Wereldwijd,Snooker,1.08,7.5
6687348,Noppon Saengkham vs Jimmy Robertson,2025-01-28T19:00:00Z,Noppon Saengkham,Jimmy Robertson,German Masters,Wereldwijd,Snooker,1.59,2.35
6686716,Normal 3 Rosario (W) vs Club Atletico Villa Dora (W),2025-01-26T23:00:00Z,Normal 3 Rosario (W),Club Atletico Villa Dora (W),Argentinië Serie A1 Vrouwen,Argentinië,Volleybal,3.15,1.31
6674602,Nuc Volleyball vs VC Kanti Schaffhausen,2025-01-26T17:00:00Z,Nuc Volleyball,VC Kanti Schaffhausen,Zwitserland NLA Vrouwen,Zwitserland,Volleybal,1.31,3.15
6686963,Pallavolo Castelfranco Pisa (W) vs Helvia Recina Macerata,2025-01-26T16:00:00Z,Pallavolo Castelfranco Pisa (W),Helvia Recina Macerata,Italië Serie A2 Vrouwen,Italië,Volleybal,4.5,1.16
6686421,Pallavolo Macerata vs Conad Reggio Emilia,2025-01-26T17:00:00Z,Pallavolo Macerata,Conad Reggio Emilia,Italy Serie A2,Italië,Volleybal,1.36,2.8
6687371,Pang Junxu vs Anthony McGill,2025-01-28T09:00:00Z,Pang Junxu,Anthony McGill,German Masters,Wereldwijd,Snooker,1.71,2.15
6667887,Peterborough United vs Wigan Athletic,2025-01-28T19:45:00Z,Peterborough United,Wigan Athletic,Engeland League 1,Engeland,Voetbal,2.15,3.0
6578902,Pfa Antioquia FC vs Limon Black Star,2025-01-27T21:00:00Z,Pfa Antioquia FC,Limon Black Star,Costa Rica Ascenso League,Costa Rica,Voetbal,2.6,2.2
6679556,Pineto Volley vs Saturnia Volley,2025-01-26T18:00:00Z,Pineto Volley,Saturnia Volley,Italy Serie A2,Italië,Volleybal,2.1,1.67
6686417,Pool Libertas Cantu vs Volley Prata,2025-01-26T16:00:00Z,Pool Libertas Cantu,Volley Prata,Italy Serie A2,Italië,Volleybal,3.65,1.23
5871536,RC Toulonnais vs Atlantique Stade Rochelais,2025-01-26T20:05:00Z,RC Toulonnais,Atlantique Stade Rochelais,"Frankrijk Top 14
",Frankrijk,Rugby Union,1.14,6.25
6646742,Radnicki Kragujevac vs Crvena Zvezda Beograd,2025-01-26T17:00:00Z,Radnicki Kragujevac,Crvena Zvezda Beograd,Servië Wiener Städtische Liga,Servië,Volleybal,2.3,1.54
6686423,River Plate vs CA San Lorenzo de Almagro (W),2025-01-26T23:30:00Z,River Plate,CA San Lorenzo de Almagro (W),Argentinië Serie A1 Vrouwen,Argentinië,Volleybal,1.91,1.78
6687363,Robert Milkins vs Xu SI,2025-01-27T14:00:00Z,Robert Milkins,Xu SI,German Masters,Wereldwijd,Snooker,2.3,1.63
6667896,Rotherham United vs Cambridge United,2025-01-28T19:45:00Z,Rotherham United,Cambridge United,Engeland League 1,Engeland,Voetbal,1.67,4.75
6659104,Rp FC (W) vs Clube De Albergaria,2025-01-26T15:00:00Z,Rp FC (W),Clube De Albergaria,"Portugal Campeonato Nacional, Vrouwen",Portugal,Voetbal,1.16,11.0
6687373,Ryan Day vs Ricky Walden,2025-01-28T19:00:00Z,Ryan Day,Ricky Walden,German Masters,Wereldwijd,Snooker,1.91,1.91
6436720,SC Sao Joao De Ver vs Varzim SC,2025-01-26T15:00:00Z,SC Sao Joao De Ver,Varzim SC,Portugal Liga 3,Portugal,Voetbal,2.8,2.3
6434596,SCU Torreense vs SL Benfica B,2025-01-27T18:00:00Z,SCU Torreense,SL Benfica B,Portugal Segunda Liga,Portugal,Voetbal,2.3,2.7
6687352,SI Jiahui vs Ken Doherty,2025-01-28T09:00:00Z,SI Jiahui,Ken Doherty,German Masters,Wereldwijd,Snooker,1.16,5.25
5881137,Sakaryaspor vs Manisa Futbol Kulubu,2025-01-27T17:00:00Z,Sakaryaspor,Manisa Futbol Kulubu,Turkije 1. Lig,Turkije,Voetbal,2.25,2.75
6629103,Sale Sharks vs Bath Rugby,2025-01-26T15:00:00Z,Sale Sharks,Bath Rugby,Engeland Premiership,Engeland,Rugby Union,2.5,1.57
6686422,San Jose (W) vs Velez Sarsfield (W),2025-01-27T00:00:00Z,San Jose (W),Velez Sarsfield (W),Argentinië Serie A1 Vrouwen,Argentinië,Volleybal,2.5,1.44
6684721,Sao Sebastiao vs Apade Volei,2025-01-27T22:00:00Z,Sao Sebastiao,Apade Volei,Brazilian Superliga B,Brazilië,Volleybal,2.9,1.36
6687365,Shaun Murphy vs Liam Graham,2025-01-27T19:00:00Z,Shaun Murphy,Liam Graham,German Masters,Wereldwijd,Snooker,1.02,15.0
6649452,Sodertelge Vbk vs Uppsala Vbs,2025-01-26T17:00:00Z,Sodertelge Vbk,Uppsala Vbs,Zweden Elitserien Mannen,Zweden,Volleybal,1.08,6.25
6660996,Sportunion St Polten vs Uvc Ried,2025-01-26T17:00:00Z,Sportunion St Polten,Uvc Ried,Oostenrijk Volley League,Oostenrijk,Volleybal,7.75,1.05
6667275,Stade Aurillacois vs Stade Montois Rugby,2025-01-30T17:45:00Z,Stade Aurillacois,Stade Montois Rugby,Frankrijk Pro D2,Frankrijk,Rugby Union,1.44,2.8
6687354,Stephen Maguire vs Joe O´Connor,2025-01-27T19:00:00Z,Stephen Maguire,Joe O´Connor,German Masters,Wereldwijd,Snooker,1.73,2.1
6667889,Stockport County FC vs Shrewsbury Town,2025-01-28T19:45:00Z,Stockport County FC,Shrewsbury Town,Engeland League 1,Engeland,Voetbal,1.43,6.75
6687349,Stuart Bingham vs Thepchaiya Un-Nooh,2025-01-27T19:00:00Z,Stuart Bingham,Thepchaiya Un-Nooh,German Masters,Wereldwijd,Snooker,1.63,2.3
6679544,TSV Giesen Grizzlys vs Netzhoppers Kw Bestensee,2025-01-26T15:00:00Z,TSV Giesen Grizzlys,Netzhoppers Kw Bestensee,Duitsland DVL 1. Bundesliga,Duitsland,Volleybal,1.08,7.5
6659506,TSV Hartberg (W) vs SG Union Bisamberg/Hollabrunn,2025-01-26T15:00:00Z,TSV Hartberg (W),SG Union Bisamberg/Hollabrunn,Oostenrijk Volley League Vrouwen,Oostenrijk,Volleybal,1.12,5.25
6664605,TSV Hartberg vs Vbk Wsl Klagenfurt,2025-01-26T17:30:00Z,TSV Hartberg,Vbk Wsl Klagenfurt,Oostenrijk Volley League,Oostenrijk,Volleybal,1.02,10.0
6670282,TUTO Volley vs Kyky-Betset,2025-01-26T15:00:00Z,TUTO Volley,Kyky-Betset,Finland Mestarluusliiga,Finland,Volleybal,1.08,6.0
6687012,Trentino Rosa vs Volley Hermaea Olbia,2025-01-26T16:00:00Z,Trentino Rosa,Volley Hermaea Olbia,Italië Serie A2 Vrouwen,Italië,Volleybal,1.14,4.75
6425476,UD Leiria vs Portimonense,2025-01-26T15:30:00Z,UD Leiria,Portimonense,Portugal Segunda Liga,Portugal,Voetbal,1.83,3.75
6296340,Ulster vs Zebre,2025-01-26T17:30:00Z,Ulster,Zebre,United Rugby Championship,Wereldwijd,Rugby Union,1.02,17.0
6674603,Vbc Glaronia vs Vfm Franches-Montagnes (W),2025-01-26T17:00:00Z,Vbc Glaronia,Vfm Franches-Montagnes (W),Zwitserland NLA Vrouwen,Zwitserland,Volleybal,2.1,1.65
6436721,Vilaverdense FC vs Amarante FC,2025-01-26T15:00:00Z,Vilaverdense FC,Amarante FC,Portugal Liga 3,Portugal,Voetbal,3.65,1.87
6671713,Voley Palma vs Cv Teruel,2025-01-26T17:00:00Z,Voley Palma,Cv Teruel,Men's Superliga de Voleibol Masculina,Spanje,Volleybal,10.0,1.02
6687178,Volley Offanengo vs Altafratte,2025-01-26T16:00:00Z,Volley Offanengo,Altafratte,Italië Serie A2 Vrouwen,Italië,Volleybal,1.8,1.91
6657955,Volley Wroclaw vs KS Rzeszow,2025-01-27T19:30:00Z,Volley Wroclaw,KS Rzeszow,"Polen Liga Siatkowki, Vrouwen",Polen,Volleybal,10.0,1.03
6667895,Wrexham AFC vs Stevenage FC,2025-01-28T19:45:00Z,Wrexham AFC,Stevenage FC,Engeland League 1,Engeland,Voetbal,1.98,3.75
6687366,Wu Yize vs Jackson Page,2025-01-28T14:00:00Z,Wu Yize,Jackson Page,German Masters,Wereldwijd,Snooker,1.51,2.5
6667893,Wycombe Wanderers vs Barnsley FC,2025-01-28T19:45:00Z,Wycombe Wanderers,Barnsley FC,Engeland League 1,Engeland,Voetbal,1.98,3.4
6687375,Xiao Guodong vs Fan Zhengyi,2025-01-28T14:00:00Z,Xiao Guodong,Fan Zhengyi,German Masters,Wereldwijd,Snooker,1.4,2.9
6687370,Zhang Anda vs Graeme Dott,2025-01-27T14:00:00Z,Zhang Anda,Graeme Dott,German Masters,Wereldwijd,Snooker,1.51,2.5
